"SHOOTER","X","Y","RANGE","DEFENDER","SCORE"
"Seth Curry",21.1322968082,24.5542751154,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-1.4827013726,33.3799030122,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-18.2122832578,27.0925876102,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-20.4198084062,24.3717694908,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",9.8637441189,31.9465983404,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-5.6250022189,30.5623737633,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",22.2779302339,21.3552519817,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-22.7658551678,19.8975061482,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",21.1701929081,21.9040064562,"""(25, 29)""","Trae Young","MISSED"
"Seth Curry",9.428626792,31.4100875122,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-3.5637027478,33.0982890277,"""(25, 29)""","Trae Young","MISSED"
"Seth Curry",21.8141177645,22.8625485722,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-24.2320519623,9.8842165261,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-15.248232498,26.9935519604,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",-24.2320519623,10.5843936138,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",-16.9288159125,27.8484439602,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",23.952741768,18.7651819389,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",4.0768803481,33.6699751319,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",1.1360745187,33.4065945724,"""(25, 29)""","Trae Young","MISSED"
"Seth Curry",-5.3528028157,31.7361989684,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",-22.9340530938,19.7642295414,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",-13.2999502182,29.318795531,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",22.1458698538,23.492607553,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",8.6074046207,32.4520393275,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",-24.5156169654,18.2512102413,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-24.2320519623,6.2761734081,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",10.6053816564,31.3283114884,"""(25, 29)""","Chris Paul","MISSED"
"Seth Curry",19.5634381877,26.3425946858,"""(25, 29)""","Russell Westbrook","MISSED"
"Seth Curry",-23.4137647772,16.6920719853,"""(25, 29)""","Chris Paul","MISSED"
"Chris Paul",-1.2950785683,5.741176003,"""(0, 4)""","Seth Curry","MADE"
"Chris Paul",2.0888717941,6.4542426468,"""(0, 4)""","Seth Curry","MADE"
"Chris Paul",2.1494370003,8.138149332,"""(0, 4)""","Trae Young","MADE"
"Chris Paul",1.5238362869,8.1541982465,"""(0, 4)""","Trae Young","MADE"
"Chris Paul",-2.7211356223,5.0089106866,"""(0, 4)""","Seth Curry","MADE"
"Chris Paul",-3.6144517487,6.3159264522,"""(0, 4)""","Seth Curry","MADE"
"Chris Paul",1.2291365386,6.05409204,"""(0, 4)""","Trae Young","MADE"
"Chris Paul",-1.3411534118,5.8196141333,"""(0, 4)""","Seth Curry","MADE"
"Chris Paul",-0.4335289557,7.1111009445,"""(0, 4)""","Seth Curry","MADE"
"Chris Paul",-2.4860573715,7.1837753648,"""(0, 4)""","Russell Westbrook","MADE"
"Chris Paul",0.7156280098,6.3804437906,"""(0, 4)""","Trae Young","MADE"
"Chris Paul",-0.0277174728,5.0519721786,"""(0, 4)""","Trae Young","MADE"
"Chris Paul",1.6283943309,5.922509634,"""(0, 4)""","Russell Westbrook","MISSED"
"Chris Paul",-0.7635698445,6.3585472131,"""(0, 4)""","Trae Young","MISSED"
"Chris Paul",-0.0938503854,5.8795179315,"""(0, 4)""","Russell Westbrook","MISSED"
"Chris Paul",2.7049401159,6.9231596678,"""(0, 4)""","Russell Westbrook","MISSED"
"Chris Paul",-1.5408969199,13.0565690248,"""(5, 9)""","Seth Curry","MADE"
"Chris Paul",5.465279125,9.5716304126,"""(5, 9)""","Russell Westbrook","MADE"
"Chris Paul",-2.718660181,13.0963143025,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",-7.4645171568,6.7189789769,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",8.4081941655,7.1374801055,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",-5.4270774274,9.1383276917,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",-0.8895545948,12.0618171021,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",2.1733609555,9.862637982,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",7.5367433924,8.8230873513,"""(5, 9)""","Seth Curry","MADE"
"Chris Paul",-7.1224363598,9.0259224587,"""(5, 9)""","Trae Young","MADE"
"Chris Paul",5.4789698192,11.1454580476,"""(5, 9)""","Seth Curry","MADE"
"Chris Paul",-3.1459024358,12.7453419431,"""(5, 9)""","Russell Westbrook","MADE"
"Chris Paul",4.6736567954,11.5295419205,"""(5, 9)""","Seth Curry","MADE"
"Chris Paul",-2.6608661467,12.1933152663,"""(5, 9)""","Trae Young","MISSED"
"Chris Paul",2.9095574493,12.9976305022,"""(5, 9)""","Russell Westbrook","MISSED"
"Chris Paul",1.0832514738,11.3704787207,"""(5, 9)""","Seth Curry","MISSED"
"Chris Paul",-3.6463697898,11.576713504,"""(5, 9)""","Russell Westbrook","MISSED"
"Chris Paul",-4.8748687104,9.4405778254,"""(5, 9)""","Seth Curry","MISSED"
"Chris Paul",-8.2182999069,6.8470826251,"""(5, 9)""","Trae Young","MISSED"
"Chris Paul",-8.2714368815,6.989700002,"""(5, 9)""","Seth Curry","MISSED"
"Chris Paul",3.944932111,12.1720131478,"""(5, 9)""","Trae Young","MISSED"
"Chris Paul",8.8764025375,6.2631568252,"""(5, 9)""","Seth Curry","MISSED"
"Chris Paul",11.6734032384,8.8241600687,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",11.6769812668,9.5200770841,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",6.5033161982,17.1741133528,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",-10.2729027138,9.4851949693,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",-11.4744443411,10.855752396,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",5.0414948042,14.7757515732,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",-5.6361573166,17.0796950924,"""(10, 14)""","Russell Westbrook","MADE"
"Chris Paul",5.3175866357,16.6481350181,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",11.7871163652,5.6155375155,"""(10, 14)""","Russell Westbrook","MADE"
"Chris Paul",2.1566456669,16.481403992,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",12.1671008201,7.0843470606,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",11.5272436472,8.0783599435,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",-6.1316981569,14.4385775243,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",10.9641247648,13.3632602482,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",3.7305608082,15.3093145213,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",7.5879507315,16.6086250513,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",8.8050246539,13.3945523908,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",-0.4630720446,17.9985561001,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",8.7320864104,11.3315687287,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",-3.0338001449,18.2807804896,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",-2.8875178881,17.7679184536,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",-0.7026059847,18.9212940509,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",10.7668256461,13.2001295282,"""(10, 14)""","Russell Westbrook","MADE"
"Chris Paul",5.7703971676,16.1448034546,"""(10, 14)""","Russell Westbrook","MADE"
"Chris Paul",-4.6800998248,16.1698188566,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",-5.3612087756,17.001170621,"""(10, 14)""","Seth Curry","MADE"
"Chris Paul",-5.9938240228,17.2755780258,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",-7.2587070836,12.2439850541,"""(10, 14)""","Trae Young","MADE"
"Chris Paul",11.713989381,9.186987547,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",-12.4230640259,8.5423715169,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",2.3627691297,18.7686391115,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-0.1888807975,16.9600708115,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",-4.6857228705,17.160721929,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-1.8631588259,18.2893663262,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",3.1309651586,17.2006254619,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",-9.0448560409,10.2925005071,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",5.3811458833,15.6926695209,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",-10.1903613773,9.7782090573,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",10.8265391829,11.267800584,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",-7.9706068057,14.5372826077,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",-9.6220148873,13.9009938178,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",10.8244647465,13.1919463959,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",0.0175531736,18.9659521013,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-1.9971111403,18.2221491941,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",-11.5122482016,6.5391993172,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-6.6202590793,15.2061137544,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-13.3386729693,8.9430443058,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",12.1578492312,8.1304533231,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",-10.8187193317,8.4992903924,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",7.4554764186,16.7239517074,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-6.9370143247,14.7830399814,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",1.0879104354,17.6682972461,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",1.624684324,18.6446985559,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",11.82136261,5.6820960628,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",7.7579455786,14.3644667239,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",-12.7773504891,9.1426404476,"""(10, 14)""","Trae Young","MISSED"
"Chris Paul",-3.0177540877,17.013075344,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-11.2449904351,5.4758876686,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",10.4326722002,12.4107440496,"""(10, 14)""","Seth Curry","MISSED"
"Chris Paul",3.3303318762,17.9336201642,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-12.3315365718,9.3116354316,"""(10, 14)""","Russell Westbrook","MISSED"
"Chris Paul",-1.7073590037,23.4421763465,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-16.1514786505,9.9211487383,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",-15.8752386285,14.4885934543,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-4.2900769514,23.416030728,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-8.5683653785,19.5071246893,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",2.3009949003,23.1906994122,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",-8.1615354869,21.0950186726,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",4.4507445877,22.1517183971,"""(15, 19)""","Russell Westbrook","MADE"
"Chris Paul",10.6840954857,18.8446083599,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",16.6661166634,13.555850963,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",-17.4464054189,5.2449701454,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-12.3843438438,16.9709683021,"""(15, 19)""","Russell Westbrook","MADE"
"Chris Paul",-9.7137064006,18.2434272916,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",4.2686430396,22.3701189213,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",6.9466920342,21.7738638188,"""(15, 19)""","Russell Westbrook","MADE"
"Chris Paul",14.8660460858,14.8273491786,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",13.2289672135,15.4331616827,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",-8.2605645944,19.5582179748,"""(15, 19)""","Russell Westbrook","MADE"
"Chris Paul",15.7737852005,10.5979877965,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-10.8979366014,18.9748078299,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-3.8067816846,20.6443224791,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-16.2426734843,13.7238352708,"""(15, 19)""","Russell Westbrook","MADE"
"Chris Paul",14.8805496017,14.2996567202,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",11.454105347,19.3111020402,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",-15.7299808163,7.4328119977,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",-16.4339283342,11.9408742744,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",16.372535906,12.7043003419,"""(15, 19)""","Trae Young","MADE"
"Chris Paul",10.1362462447,19.7943524377,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",17.7575646723,5.026200258,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",18.7293673896,6.3676113387,"""(15, 19)""","Seth Curry","MADE"
"Chris Paul",-5.7810468854,20.7974141104,"""(15, 19)""","Seth Curry","MISSED"
"Chris Paul",8.3835311546,20.5374814236,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",3.5718845525,23.0230935511,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-3.0192219517,23.5770322493,"""(15, 19)""","Seth Curry","MISSED"
"Chris Paul",10.2089211102,20.2300945763,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-14.8506542152,11.4985673811,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",0.7818053823,22.5954052982,"""(15, 19)""","Trae Young","MISSED"
"Chris Paul",-17.6076095084,6.3093200982,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",8.4474543232,19.9478841346,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-10.8553415832,19.3259459759,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",16.5779289557,11.6011799815,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-9.2437977622,20.8107218479,"""(15, 19)""","Trae Young","MISSED"
"Chris Paul",18.8915220987,5.9276695513,"""(15, 19)""","Seth Curry","MISSED"
"Chris Paul",-3.1567503767,21.1324828619,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",16.6169069165,14.1382465205,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",0.2374008196,23.2940102237,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-14.4980730547,15.1584351687,"""(15, 19)""","Seth Curry","MISSED"
"Chris Paul",16.21488293,14.7399405212,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-3.0237139702,21.6315003662,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-5.2423647438,22.909391827,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",18.6494552603,5.0516185632,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",17.3487433864,8.8949940353,"""(15, 19)""","Trae Young","MISSED"
"Chris Paul",12.9370122197,18.1638739635,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",18.0168505201,7.8787446698,"""(15, 19)""","Trae Young","MISSED"
"Chris Paul",-13.3066981001,16.9340210892,"""(15, 19)""","Trae Young","MISSED"
"Chris Paul",15.6445423482,13.2145876536,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-1.1200384153,23.8092280151,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-2.1561539196,21.5720196344,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-6.6387514153,20.5444744732,"""(15, 19)""","Trae Young","MISSED"
"Chris Paul",-17.2411796027,11.0776702312,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-18.0877773597,6.0654440728,"""(15, 19)""","Seth Curry","MISSED"
"Chris Paul",-15.2949311244,12.9953428857,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-1.4657942261,23.4009623625,"""(15, 19)""","Russell Westbrook","MISSED"
